adminhub-postgres  | 2025-12-21 20:47:49.379 UTC [73785] ERROR:  constraint "team_members_user_id_users_id_fk" for relation "team_members" already exists
adminhub-app  | 6:40:32 AM [express] GET /api/team-members/a74cccfb-d018-4767-9046-180dabb597b5/managed-user 304 in …
adminhub-app  | 6:40:32 AM [express] GET /api/services 304 in 35ms :: [{"id":"1db092a4-b6e0-4360-8c33-a63ef4b0dac5",…
adminhub-app  | 6:40:32 AM [express] GET /api/departments 304 in 34ms :: [{"id":"7c222516-3643-46c1-94c1-6d19bbdca0d…
adminhub-app  | 6:40:32 AM [express] GET /api/roles 304 in 34ms :: [{"id":"fbd0cac0-ac4a-4a6e-9ade-ce10c57b2a4a","na…
adminhub-app  | 6:40:32 AM [express] GET /api/team-members 304 in 18ms :: [{"id":"d3874e09-3d2c-4b9a-99ae-b41a133591…
adminhub-app  | 6:40:32 AM [express] GET /api/users 304 in 54ms :: []
adminhub-app  | 6:40:40 AM [express] GET /api/auth/user 401 in 0ms :: {"message":"Unauthorized"}
adminhub-app  | 6:41:16 AM [express] GET /api/auth/user 401 in 4ms :: {"message":"Unauthorized"}
adminhub-app  | 6:41:52 AM [express] GET /api/auth/user 401 in 1ms :: {"message":"Unauthorized"}
adminhub-app  | 6:42:03 AM [express] GET /api/integrations/cpanel/email/d3874e09-3d2c-4b9a-99ae-b41a133591a6 200 in …
adminhub-app  | 6:42:29 AM [express] GET /api/auth/user 401 in 1ms :: {"message":"Unauthorized"}
adminhub-app  | 6:42:32 AM [express] GET /api/auth/user 304 in 31ms :: {"id":"a74cccfb-d018-4767-9046-180dabb597b5",…
adminhub-app  | 6:42:32 AM [express] GET /api/team-members/a74cccfb-d018-4767-9046-180dabb597b5/managed-user 304 in …
adminhub-app  | 6:42:32 AM [express] GET /api/team-members 304 in 17ms :: [{"id":"d3874e09-3d2c-4b9a-99ae-b41a133591…
adminhub-app  | 6:42:32 AM [express] GET /api/services 304 in 12ms :: [{"id":"1db092a4-b6e0-4360-8c33-a63ef4b0dac5",…
adminhub-app  | 6:42:32 AM [express] GET /api/departments 304 in 25ms :: [{"id":"7c222516-3643-46c1-94c1-6d19bbdca0d…
adminhub-app  | 6:42:32 AM [express] GET /api/roles 304 in 57ms :: [{"id":"fbd0cac0-ac4a-4a6e-9ade-ce10c57b2a4a","na…
adminhub-app  | 6:42:32 AM [express] GET /api/users 304 in 55ms :: []     
adminhub-app  | 6:43:05 AM [express] GET /api/auth/user 401 in 2ms :: {"message":"Unauthorized"}
adminhub-app  | 6:43:16 AM [express] GET /api/auth/user 304 in 38ms :: {"id":"a74cccfb-d018-4767-9046-180dabb597b5",…
adminhub-app  | 6:43:16 AM [express] GET /api/team-members/a74cccfb-d018-4767-9046-180dabb597b5/managed-user 304 in …
adminhub-app  | 6:43:16 AM [express] GET /api/users 304 in 58ms :: []
adminhub-app  | 6:43:16 AM [express] GET /api/team-members 304 in 66ms :: [{"id":"d3874e09-3d2c-4b9a-99ae-b41a133591…
adminhub-app  | 6:43:16 AM [express] GET /api/services 304 in 80ms :: [{"id":"1db092a4-b6e0-4360-8c33-a63ef4b0dac5",…
adminhub-app  | 6:43:41 AM [express] GET /api/auth/user 401 in 3ms :: {"message":"Unauthorized"}
adminhub-app  | 6:44:17 AM [express] GET /api/auth/user 401 in 1ms :: {"message":"Unauthorized"}
adminhub-app  | 6:44:53 AM [express] GET /api/auth/user 401 in 1ms :: {"message":"Unauthorized"}
adminhub-app  | 6:45:30 AM [express] GET /api/auth/user 401 in 1ms :: {"message":"Unauthorized"}
adminhub-app  | 6:46:06 AM [express] GET /api/auth/user 401 in 3ms :: {"message":"Unauthorized"}
adminhub-app  | 6:46:42 AM [express] GET /api/auth/user 401 in 3ms :: {"message":"Unauthorized"}
adminhub-app  | 6:47:18 AM [express] GET /api/auth/user 401 in 1ms :: {"message":"Unauthorized"}
adminhub-app  | 6:47:54 AM [express] GET /api/auth/user 401 in 0ms :: {"message":"Unauthorized"}
adminhub-app  | 6:47:57 AM [express] GET /api/auth/user 304 in 43ms :: {"id":"a74cccfb-d018-4767-9046-180dabb597b5",…
adminhub-app  | 6:47:57 AM [express] GET /api/team-members/a74cccfb-d018-4767-9046-180dabb597b5/managed-user 304 in …
adminhub-app  | 6:47:57 AM [express] GET /api/services 304 in 51ms :: [{"id":"1db092a4-b6e0-4360-8c33-a63ef4b0dac5",…
adminhub-app  | 6:47:58 AM [express] GET /api/departments 304 in 13ms :: [{"id":"7c222516-3643-46c1-94c1-6d19bbdca0d…
adminhub-app  | 6:48:31 AM [express] GET /api/auth/user 401 in 0ms :: {"message":"Unauthorized"}
adminhub-app  | 6:49:07 AM [express] GET /api/auth/user 401 in 1ms :: {"message":"Unauthorized"}
adminhub-app  | 6:49:11 AM [express] GET /api/users 304 in 52ms :: []
adminhub-app  | 6:49:11 AM [express] GET /api/roles 304 in 65ms :: [{"id":"fbd0cac0-ac4a-4a6e-9ade-ce10c57b2a4a","na…
adminhub-app  | 6:49:11 AM [express] GET /api/team-members 304 in 64ms :: [{"id":"d3874e09-3d2c-4b9a-99ae-b41a133591…
adminhub-app  | 6:49:43 AM [express] GET /api/auth/user 401 in 2ms :: {"message":"Unauthorized"}
adminhub-app  | 6:50:19 AM [express] GET /api/auth/user 401 in 3ms :: {"message":"Unauthorized"}
adminhub-app  | 6:50:55 AM [express] GET /api/auth/user 401 in 1ms :: {"message":"Unauthorized"}
adminhub-app  | 6:51:25 AM [express] GET /api/auth/user 304 in 38ms :: {"id":"a74cccfb-d018-4767-9046-180dabb597b5",…
adminhub-app  | 6:51:26 AM [express] GET /api/team-members/a74cccfb-d018-4767-9046-180dabb597b5/managed-user 304 in …
adminhub-app  | 6:51:26 AM [express] GET /api/team-members 304 in 11ms :: [{"id":"d3874e09-3d2c-4b9a-99ae-b41a133591…
adminhub-app  | 6:51:26 AM [express] GET /api/users 304 in 15ms :: []
adminhub-app  | 6:51:26 AM [express] GET /api/services 304 in 38ms :: [{"id":"1db092a4-b6e0-4360-8c33-a63ef4b0dac5",…
adminhub-app  | 6:51:32 AM [express] GET /api/auth/user 401 in 1ms :: {"message":"Unauthorized"}
adminhub-app  | 6:51:34 AM [express] GET /api/auth/user 304 in 6ms :: {"id":"a74cccfb-d018-4767-9046-180dabb597b5","…
adminhub-app  | 6:51:34 AM [express] GET /api/team-members/a74cccfb-d018-4767-9046-180dabb597b5/managed-user 304 in …
adminhub-app  | 6:51:34 AM [express] GET /api/services 304 in 36ms :: [{"id":"1db092a4-b6e0-4360-8c33-a63ef4b0dac5",…
adminhub-app  | 6:51:34 AM [express] GET /api/stats 304 in 46ms :: {"totalUsers":0,"activeUsers":0,"totalActivities"…
adminhub-app  | 6:51:34 AM [express] GET /api/activity/recent 304 in 82ms :: [{"id":"ed36a394-f52d-4fd8-b55e-8032ed4…
adminhub-app  | 6:51:35 AM [express] GET /api/tasks 304 in 6ms :: []
adminhub-app  | 6:51:35 AM [express] GET /api/departments 304 in 6ms :: [{"id":"7c222516-3643-46c1-94c1-6d19bbdca0d3…
adminhub-app  | 6:51:35 AM [express] GET /api/team-members 304 in 12ms :: [{"id":"d3874e09-3d2c-4b9a-99ae-b41a133591…
adminhub-app  | 6:51:38 AM [express] GET /api/roles 304 in 21ms :: [{"id":"fbd0cac0-ac4a-4a6e-9ade-ce10c57b2a4a","na…
adminhub-app  | 6:51:38 AM [express] GET /api/users 304 in 20ms :: []
adminhub-app  | 6:51:50 AM [express] GET /api/admin/pending-users 304 in 52ms :: []
adminhub-app  | 6:51:52 AM [express] GET /api/registrations 304 in 55ms :: [{"id":"80843ae3-300b-4d75-b5cb-2ea962079…
adminhub-app  | Error approving registration: error: relation "teams" does not exist
adminhub-app  |     at /app/node_modules/pg-pool/index.js:45:11
adminhub-app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
adminhub-app  |     at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
adminhub-app  |     at async DatabaseStorage.getDefaultTeams (file:///app/dist/index.js:1400:16)
adminhub-app  |     at async DatabaseStorage.autoJoinDefaultTeams (file:///app/dist/index.js:1404:30)
adminhub-app  |     at async file:///app/dist/index.js:5745:7 {
adminhub-app  |   length: 105,
adminhub-app  |   severity: 'ERROR',
adminhub-app  |   code: '42P01',
adminhub-app  |   detail: undefined,
adminhub-app  |   hint: undefined,
adminhub-app  |   position: '189',
adminhub-app  |   internalPosition: undefined,
adminhub-app  |   internalQuery: undefined,
adminhub-app  |   where: undefined,
adminhub-app  |   schema: undefined,
adminhub-app  |   table: undefined,
adminhub-app  |   column: undefined,
adminhub-app  |   dataType: undefined,
adminhub-app  |   constraint: undefined,
adminhub-app  |   file: 'parse_relation.c',
adminhub-app  |   line: '1449',
adminhub-app  |   routine: 'parserOpenTable'
adminhub-app  | }
adminhub-app  | 6:52:02 AM [express] POST /api/registrations/80843ae3-300b-4d75-b5cb-2ea962079dcd/approve 500 in 37m…
adminhub-app  | 6:52:08 AM [express] GET /api/auth/user 401 in 1ms :: {"message":"Unauthorized"}
adminhub-app  | 6:52:44 AM [express] GET /api/auth/user 401 in 5ms :: {"message":"Unauthorized"}
adminhub-app  | 6:53:20 AM [express] GET /api/auth/user 401 in 1ms :: {"message":"Unauthorized"}
adminhub-app  | 6:53:39 AM [express] POST /api/registrations/80843ae3-300b-4d75-b5cb-2ea962079dcd/generate-otp 200 i…
adminhub-app  | 6:53:39 AM [express] GET /api/registrations 200 in 30ms :: [{"id":"80843ae3-300b-4d75-b5cb-2ea962079…
adminhub-app  | 6:53:56 AM [express] GET /api/auth/user 401 in 1ms :: {"message":"Unauthorized"}
adminhub-app  | 6:54:09 AM [express] POST /api/registrations/80843ae3-300b-4d75-b5cb-2ea962079dcd/approve 500 in 44m…
adminhub-app  | Error approving registration: error: relation "teams" does not exist
adminhub-app  |     at /app/node_modules/pg-pool/index.js:45:11
adminhub-app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
adminhub-app  |     at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
adminhub-app  |     at async DatabaseStorage.getDefaultTeams (file:///app/dist/index.js:1400:16)
adminhub-app  |     at async DatabaseStorage.autoJoinDefaultTeams (file:///app/dist/index.js:1404:30)
adminhub-app  |     at async file:///app/dist/index.js:5745:7 {
adminhub-app  |   length: 105,
adminhub-app  |   severity: 'ERROR',
adminhub-app  |   code: '42P01',
adminhub-app  |   detail: undefined,
adminhub-app  |   hint: undefined,
adminhub-app  |   position: '189',
adminhub-app  |   internalPosition: undefined,
adminhub-app  |   internalQuery: undefined,
adminhub-app  |   where: undefined,
adminhub-app  |   schema: undefined,
adminhub-app  |   table: undefined,
adminhub-app  |   column: undefined,
adminhub-app  |   dataType: undefined,
adminhub-app  |   constraint: undefined,
adminhub-app  |   file: 'parse_relation.c',
adminhub-app  |   line: '1449',
adminhub-app  |   routine: 'parserOpenTable'
adminhub-app  | }
adminhub-app  | 6:54:11 AM [express] POST /api/registrations/80843ae3-300b-4d75-b5cb-2ea962079dcd/approve 500 in 46m…
adminhub-app  | Error approving registration: error: relation "teams" does not exist
adminhub-app  |     at /app/node_modules/pg-pool/index.js:45:11
adminhub-app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
adminhub-app  |     at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
adminhub-app  |     at async DatabaseStorage.getDefaultTeams (file:///app/dist/index.js:1400:16)
adminhub-app  |     at async DatabaseStorage.autoJoinDefaultTeams (file:///app/dist/index.js:1404:30)
adminhub-app  |     at async file:///app/dist/index.js:5745:7 {
adminhub-app  |   length: 105,
adminhub-app  |   severity: 'ERROR',
adminhub-app  |   code: '42P01',
adminhub-app  |   detail: undefined,
adminhub-app  |   hint: undefined,
adminhub-app  |   position: '189',
adminhub-app  |   internalPosition: undefined,
adminhub-app  |   internalQuery: undefined,
adminhub-app  |   where: undefined,
adminhub-app  |   schema: undefined,
adminhub-app  |   table: undefined,
adminhub-app  |   column: undefined,
adminhub-app  |   dataType: undefined,
adminhub-app  |   constraint: undefined,
adminhub-app  |   file: 'parse_relation.c',
adminhub-app  |   line: '1449',
adminhub-app  |   routine: 'parserOpenTable'
adminhub-app  | }
adminhub-app  | Error approving registration: error: relation "teams" does not exist
adminhub-app  |     at /app/node_modules/pg-pool/index.js:45:11
adminhub-app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
adminhub-app  |     at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
adminhub-app  |     at async DatabaseStorage.getDefaultTeams (file:///app/dist/index.js:1400:16)
adminhub-app  |     at async DatabaseStorage.autoJoinDefaultTeams (file:///app/dist/index.js:1404:30)
adminhub-app  |     at async file:///app/dist/index.js:5745:7 {
adminhub-app  |   length: 105,
adminhub-app  |   severity: 'ERROR',
adminhub-app  |   code: '42P01',
adminhub-app  |   detail: undefined,
adminhub-app  |   hint: undefined,
adminhub-app  |   position: '189',
adminhub-app  |   internalPosition: undefined,
adminhub-app  |   internalQuery: undefined,
adminhub-app  |   where: undefined,
adminhub-app  |   schema: undefined,
adminhub-app  |   table: undefined,
adminhub-app  |   column: undefined,
adminhub-app  |   dataType: undefined,
adminhub-app  |   constraint: undefined,
adminhub-app  |   file: 'parse_relation.c',
adminhub-app  |   line: '1449',
adminhub-app  |   routine: 'parserOpenTable'
adminhub-app  | }
adminhub-app  | 6:54:11 AM [express] POST /api/registrations/80843ae3-300b-4d75-b5cb-2ea962079dcd/approve 500 in 55m…
adminhub-app  | Error approving registration: error: relation "teams" does not exist
adminhub-app  |     at /app/node_modules/pg-pool/index.js:45:11
adminhub-app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
adminhub-app  |     at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
adminhub-app  |     at async DatabaseStorage.getDefaultTeams (file:///app/dist/index.js:1400:16)
adminhub-app  |     at async DatabaseStorage.autoJoinDefaultTeams (file:///app/dist/index.js:1404:30)
adminhub-app  |     at async file:///app/dist/index.js:5745:7 {
adminhub-app  |   length: 105,
adminhub-app  |   severity: 'ERROR',
adminhub-app  |   code: '42P01',
adminhub-app  |   detail: undefined,
adminhub-app  |   hint: undefined,
adminhub-app  |   position: '189',
adminhub-app  |   internalPosition: undefined,
adminhub-app  |   internalQuery: undefined,
adminhub-app  |   where: undefined,
adminhub-app  |   schema: undefined,
adminhub-app  |   table: undefined,
adminhub-app  |   column: undefined,
adminhub-app  |   dataType: undefined,
adminhub-app  |   constraint: undefined,
adminhub-app  |   file: 'parse_relation.c',
adminhub-app  |   line: '1449',
adminhub-app  |   routine: 'parserOpenTable'
adminhub-app  | }
adminhub-app  | 6:54:12 AM [express] POST /api/registrations/80843ae3-300b-4d75-b5cb-2ea962079dcd/approve 500 in 49m…
adminhub-app  | Error approving registration: error: relation "teams" does not exist
adminhub-app  |     at /app/node_modules/pg-pool/index.js:45:11
adminhub-app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
adminhub-app  |     at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
adminhub-app  |     at async DatabaseStorage.getDefaultTeams (file:///app/dist/index.js:1400:16)
adminhub-app  |     at async DatabaseStorage.autoJoinDefaultTeams (file:///app/dist/index.js:1404:30)
adminhub-app  |     at async file:///app/dist/index.js:5745:7 {
adminhub-app  |   length: 105,
adminhub-app  |   severity: 'ERROR',
adminhub-app  |   code: '42P01',
adminhub-app  |   detail: undefined,
adminhub-app  |   hint: undefined,
adminhub-app  |   position: '189',
adminhub-app  |   internalPosition: undefined,
adminhub-app  |   internalQuery: undefined,
adminhub-app  |   where: undefined,
adminhub-app  |   schema: undefined,
adminhub-app  |   table: undefined,
adminhub-app  |   column: undefined,
adminhub-app  |   dataType: undefined,
adminhub-app  |   constraint: undefined,
adminhub-app  |   file: 'parse_relation.c',
adminhub-app  |   line: '1449',
adminhub-app  |   routine: 'parserOpenTable'
adminhub-app  | }
adminhub-app  | 6:54:12 AM [express] POST /api/registrations/80843ae3-300b-4d75-b5cb-2ea962079dcd/approve 500 in 47m…
adminhub-app  | Error approving registration: error: relation "teams" does not exist
adminhub-app  |     at /app/node_modules/pg-pool/index.js:45:11
adminhub-app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
adminhub-app  |     at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
adminhub-app  |     at async DatabaseStorage.getDefaultTeams (file:///app/dist/index.js:1400:16)
adminhub-app  |     at async DatabaseStorage.autoJoinDefaultTeams (file:///app/dist/index.js:1404:30)
adminhub-app  |     at async file:///app/dist/index.js:5745:7 {
adminhub-app  |   length: 105,
adminhub-app  |   severity: 'ERROR',
adminhub-app  |   code: '42P01',
adminhub-app  |   detail: undefined,
adminhub-app  |   hint: undefined,
adminhub-app  |   position: '189',
adminhub-app  |   internalPosition: undefined,
adminhub-app  |   internalQuery: undefined,
adminhub-app  |   where: undefined,
adminhub-app  |   schema: undefined,
adminhub-app  |   table: undefined,
adminhub-app  |   column: undefined,
adminhub-app  |   dataType: undefined,
adminhub-app  |   constraint: undefined,
adminhub-app  |   file: 'parse_relation.c',
adminhub-app  |   line: '1449',
adminhub-app  |   routine: 'parserOpenTable'
adminhub-app  | }
adminhub-app  | 6:54:12 AM [express] POST /api/registrations/80843ae3-300b-4d75-b5cb-2ea962079dcd/approve 500 in 52m…
adminhub-app  | 6:54:13 AM [express] POST /api/registrations/80843ae3-300b-4d75-b5cb-2ea962079dcd/approve 500 in 54m…
adminhub-app  | Error approving registration: error: relation "teams" does not exist
adminhub-app  |     at /app/node_modules/pg-pool/index.js:45:11
adminhub-app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
adminhub-app  |     at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
adminhub-app  |     at async DatabaseStorage.getDefaultTeams (file:///app/dist/index.js:1400:16)
adminhub-app  |     at async DatabaseStorage.autoJoinDefaultTeams (file:///app/dist/index.js:1404:30)
adminhub-app  |     at async file:///app/dist/index.js:5745:7 {
adminhub-app  |   length: 105,
adminhub-app  |   severity: 'ERROR',
adminhub-app  |   code: '42P01',
adminhub-app  |   detail: undefined,
adminhub-app  |   hint: undefined,
adminhub-app  |   position: '189',
adminhub-app  |   internalPosition: undefined,
adminhub-app  |   internalQuery: undefined,
adminhub-app  |   where: undefined,
adminhub-app  |   schema: undefined,
adminhub-app  |   table: undefined,
adminhub-app  |   column: undefined,
adminhub-app  |   dataType: undefined,
adminhub-app  |   constraint: undefined,
adminhub-app  |   file: 'parse_relation.c',
adminhub-app  |   line: '1449',
adminhub-app  |   routine: 'parserOpenTable'
adminhub-app  | }
adminhub-app  | Error approving registration: error: relation "teams" does not exist
adminhub-app  |     at /app/node_modules/pg-pool/index.js:45:11
adminhub-app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
adminhub-app  |     at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
adminhub-app  |     at async DatabaseStorage.getDefaultTeams (file:///app/dist/index.js:1400:16)
adminhub-app  |     at async DatabaseStorage.autoJoinDefaultTeams (file:///app/dist/index.js:1404:30)
adminhub-app  |     at async file:///app/dist/index.js:5745:7 {
adminhub-app  |   length: 105,
adminhub-app  |   severity: 'ERROR',
adminhub-app  |   code: '42P01',
adminhub-app  |   detail: undefined,
adminhub-app  |   hint: undefined,
adminhub-app  |   position: '189',
adminhub-app  |   internalPosition: undefined,
adminhub-app  |   internalQuery: undefined,
adminhub-app  |   where: undefined,
adminhub-app  |   schema: undefined,
adminhub-app  |   table: undefined,
adminhub-app  |   column: undefined,
adminhub-app  |   dataType: undefined,
adminhub-app  |   constraint: undefined,
adminhub-app  |   file: 'parse_relation.c',
adminhub-app  |   line: '1449',
adminhub-app  |   routine: 'parserOpenTable'
adminhub-app  | }
adminhub-app  | 6:54:13 AM [express] POST /api/registrations/80843ae3-300b-4d75-b5cb-2ea962079dcd/approve 500 in 39m…
adminhub-app  | 6:54:33 AM [express] GET /api/auth/user 401 in 0ms :: {"message":"Unauthorized"}
adminhub-app  | 6:55:09 AM [express] GET /api/auth/user 401 in 1ms :: {"message":"Unauthorized"}
adminhub-app  | 6:55:45 AM [express] GET /api/auth/user 401 in 1ms :: {"message":"Unauthorized"}
adminhub-app  | 6:56:21 AM [express] GET /api/auth/user 401 in 2ms :: {"message":"Unauthorized"}
adminhub-app  | 6:56:57 AM [express] GET /api/auth/user 401 in 2ms :: {"message":"Unauthorized"}
adminhub-app  | 6:57:34 AM [express] GET /api/auth/user 401 in 1ms :: {"message":"Unauthorized"}
adminhub-app  | 6:58:10 AM [express] GET /api/auth/user 401 in 3ms :: {"message":"Unauthorized"}
adminhub-app  | 6:58:46 AM [express] GET /api/auth/user 401 in 1ms :: {"message":"Unauthorized"}
adminhub-app  | 6:59:22 AM [express] GET /api/auth/user 401 in 1ms :: {"message":"Unauthorized"}
adminhub-app  | 6:59:58 AM [express] GET /api/auth/user 401 in 0ms :: {"message":"Unauthorized"}
adminhub-app  | 7:00:34 AM [express] GET /api/auth/user 401 in 1ms :: {"message":"Unauthorized"}
adminhub-app  | 7:01:11 AM [express] GET /api/auth/user 401 in 1ms :: {"message":"Unauthorized"}
adminhub-app  | 7:01:47 AM [express] GET /api/auth/user 401 in 1ms :: {"message":"Unauthorized"}
adminhub-app  | 7:02:23 AM [express] GET /api/auth/user 401 in 1ms :: {"message":"Unauthorized"}
adminhub-app  | 7:02:59 AM [express] GET /api/auth/user 401 in 1ms :: {"message":"Unauthorized"}
adminhub-app  | 7:03:35 AM [
